,Name,Stock Ticker,SEC filings,GICS Sector,GICS Sub Industry,Headquarters,Date first added,CIK,Founded,Latitude,Longitude
0,A.O. Smith Corp,AOS,reports,Industrials,Building Products,"Milwaukee, Wisconsin",7/26/17,91142,1916,43.0389025,-87.9064736
1,Abbott Laboratories,ABT,reports,Health Care,Health Care Equipment,"North Chicago, Illinois",3/31/64,1800,1888,42.325578,-87.8411818
2,AbbVie Inc.,ABBV,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/12,1551152,2013 (1888),42.325578,-87.8411818
3,ABIOMED Inc,ABMD,reports,Health Care,Health Care Equipment,"Danvers, Massachusetts",5/31/18,815094,1981,42.5750009,-70.932122
4,Accenture plc,ACN,reports,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",7/6/11,1467373,1989,53.3498053,-6.2603097
5,Activision Blizzard,ATVI,reports,Communication Services,Interactive Home Entertainment,"Santa Monica, California",8/31/15,718877,2008,34.0194543,-118.4911912
6,Adobe Systems Inc,ADBE,reports,Information Technology,Application Software,"San Jose, California",5/5/97,796343,1982,37.3382082,-121.8863286
7,Advance Auto Parts,AAP,reports,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",7/9/15,1158449,1932,37.2709704,-79.9414266
8,Advanced Micro Devices Inc,AMD,reports,Information Technology,Semiconductors,"Sunnyvale, California",3/20/17,2488,1969,37.36883,-122.0363496
9,AES Corp,AES,reports,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/98,874761,1981,38.8816208,-77.0909809
10,Affiliated Managers Group Inc,AMG,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/14,1004434,1993,42.5584283,-70.880049
11,AFLAC Inc,AFL,reports,Financials,Life & Health Insurance,"Columbus, Georgia",5/28/99,4977,1955,32.4609764,-84.9877094
12,Agilent Technologies Inc,A,reports,Health Care,Health Care Equipment,"Santa Clara, California",6/5/00,1090872,1999,37.3541079,-121.9552356
13,Air Products & Chemicals Inc,APD,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/85,2969,1940,40.6022939,-75.4714098
14,Akamai Technologies Inc,AKAM,reports,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",7/12/07,1086222,1998,42.3736158,-71.1097335
15,Alaska Air Group Inc,ALK,reports,Industrials,Airlines,"Seattle, Washington",5/13/16,766421,1985,47.6062095,-122.3320708
16,Albemarle Corp,ALB,reports,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",7/1/16,915913,1994,30.4514677,-91.1871466
17,Alexandria Real Estate Equities,ARE,reports,Real Estate,Office REITs,"Pasadena, California",3/20/17,1035443,1994,34.1477849,-118.1445155
18,Alexion Pharmaceuticals,ALXN,reports,Health Care,Biotechnology,"Cheshire, Connecticut",5/25/12,899866,1992,41.5083668,-72.9106202
19,Align Technology,ALGN,reports,Health Care,Health Care Supplies,"San Jose, California",6/19/17,1097149,1997,37.3382082,-121.8863286
20,Allegion,ALLE,reports,Industrials,Building Products,"Dublin, Ireland",12/2/13,1579241,1908,53.3498053,-6.2603097
21,"Allergan, Plc",AGN,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",4/12/99,1578845,1983,53.3498053,-6.2603097
22,Alliance Data Systems,ADS,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",12/23/13,1101215,1996,33.0198431,-96.6988856
23,Alliant Energy Corp,LNT,reports,Utilities,Electric Utilities,"Madison, Wisconsin",7/1/16,352541,1917,43.0730517,-89.4012302
24,Allstate Corp,ALL,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/95,899051,1931,42.1056266,-87.8293789
25,Alphabet Inc Class C,GOOG,reports,Communication Services,Interactive Media & Services,"Mountain View, California",4/3/06,1652044,1998,37.3860517,-122.0838511
26,Altria Group Inc,MO,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180,1985,37.5407246,-77.4360481
27,Ameren Corp,AEE,reports,Utilities,Multi-Utilities,"St. Louis, Missouri",9/19/91,1002910,1902,38.6270025,-90.1994042
28,American Airlines Group,AAL,reports,Industrials,Airlines,"Fort Worth, Texas",3/23/15,6201,1934,32.7554883,-97.3307658
29,American Electric Power,AEP,reports,Utilities,Electric Utilities,"Columbus, Ohio",,4904,1906,39.9611755,-82.9987942
30,American International Group,AIG,reports,Financials,Property & Casualty Insurance,"New York, New York",3/31/80,5272,1919,36.1023715,-115.1745559
31,American Tower Corp.,AMT,reports,Real Estate,Specialized REITs,"Boston, Massachusetts",11/19/07,1053507,1995,42.3600825,-71.0588801
